files,commits
0,255109
1,17725537
2,6499278
3,3241758
4,1910737
5,1362755
6,1009940
7,762345
8,518860
9,404483
10,347173
11,280432
12,234351
13,202956
14,181544
15,155221
16,140537
17,124813
18,109747
19,96282
20,82744
21,80771
22,68636
23,63449
24,58880
25,54211
26,48160
27,44669
28,49212
29,38330
30,38742
31,34749
32,32513
33,30145
34,28302
35,26928
36,25354
37,24419
38,23555
39,21310
40,21945
41,22234
42,20117
43,17039
44,16875
45,16132
46,15286
47,14257
48,14340
49,13847
50,13314
51,12329
52,12590
53,11564
54,11312
55,10657
56,10398
57,9771
58,9889
59,9394
60,9148
61,8684
62,8665
63,8828
64,8106
65,7666
66,7855
67,7378
68,7133
69,7083
70,6764
71,6329
72,6530
73,6808
74,6090
75,5916
76,5947
77,6021
78,6121
79,6255
80,6412
81,5535
82,5667
83,6321
84,5480
85,4779
86,4775
87,4451
88,4512
89,4478
90,4492
91,4413
92,4436
93,4645
94,4437
95,3893
96,3771
97,3558
98,3481
99,3567
100,4060
101,3593
102,3388
103,3291
104,3267
105,3107
106,3431
107,2978
108,2942
109,2935
110,2987
111,2960
112,3581
113,2680
114,2707
115,2526
116,2487
117,2612
118,2483
119,2606
120,2673
121,2600
122,2445
123,2466
124,2697
125,2256
126,2509
127,2118
128,2354
129,2137
130,2056
131,2070
132,2209
133,2107
134,2080
135,2094
136,2075
137,1956
138,2009
139,1921
140,2005
141,1941
142,1734
143,1754
144,1924
145,1835
146,2694
147,1787
148,1699
149,1723
150,2151
151,2093
152,1694
153,1675
154,1642
155,1743
156,2054
157,1498
158,1492
159,1469
160,1615
161,1471
162,1444
163,1333
164,1443
165,1378
166,1428
167,1328
168,1351
169,1303
170,1338
171,1195
172,1308
173,1244
174,1155
175,1451
176,1349
177,1478
178,1258
179,1804
180,1278
181,1236
182,1102
183,1040
184,1096
185,1091
186,1116
187,1016
188,966
189,942
190,1010
191,937
192,1072
193,970
194,975
195,972
196,1100
197,921
198,948
199,946
200,956
201,896
202,912
203,883
204,886
205,887
206,888
207,902
208,1096
209,788
210,835
211,892
212,1020
213,807
214,826
215,797
216,777
217,826
218,767
219,755
220,749
221,833
222,772
223,714
224,803
225,709
226,697
227,723
228,676
229,710
230,751
231,707
232,694
233,665
234,707
235,584
236,645
237,638
238,689
239,618
240,708
241,649
242,612
243,653
244,632
245,600
246,590
247,565
248,635
249,578
250,615
251,544
252,626
253,525
254,539
255,591
256,542
257,520
258,557
259,522
260,553
261,533
262,573
263,499
264,491
265,531
266,531
267,549
268,520
269,493
270,487
271,499
272,514
273,488
274,523
275,495
276,513
277,481
278,445
279,487
280,484
281,474
282,499
283,437
284,470
285,481
286,440
287,502
288,535
289,470
290,485
291,446
292,512
293,471
294,429
295,393
296,437
297,461
298,436
299,361
300,443
301,388
302,418
303,444
304,507
305,436
306,442
307,405
308,424
309,458
310,397
311,434
312,383
313,383
314,380
315,359
316,373
317,393
318,415
319,368
320,377
321,455
322,410
323,371
324,385
325,345
326,367
327,334
328,378
329,374
330,382
331,373
332,346
333,341
334,361
335,346
336,343
337,337
338,337
339,346
340,316
341,335
342,384
343,345
344,327
345,327
346,376
347,373
348,355
349,326
350,356
351,310
352,337
353,326
354,299
355,282
356,338
357,267
358,328
359,264
360,322
361,269
362,331
363,346
364,346
365,295
366,269
367,270
368,259
369,289
370,271
371,252
372,292
373,257
374,286
375,259
